name,image1,image2,price,link,product_type
STAIRWAY TO PLEASE OVERSIZED T-SHIRT,https://www.bonkerscorner.com/cdn/shop/files/StairwaytoPleaseOversizedT-shirt6.jpg?v=1766567964,,"₹1,199",https://www.bonkerscorner.com/collections/oversized-t-shirt-men/products/stairway-to-please-oversized-t-shirt,t-shirts
YESTERDAY & TODAY OVERSIZED T-SHIRT,https://www.bonkerscorner.com/cdn/shop/files/Yesterday_TodayOversizedT-shirt8.jpg?v=1766571127,,"₹1,199",https://www.bonkerscorner.com/collections/oversized-t-shirt-men/products/yesterday-today-oversized-t-shirt,t-shirts
MADONNA MOODBOARD OVERSIZED T-SHIRT,https://www.bonkerscorner.com/cdn/shop/files/MadonnaMoodboardOversizedT-shirt1_fb12aab4-3f09-4903-899d-83406643057a.jpg?v=1766574087,,"₹1,199",https://www.bonkerscorner.com/collections/oversized-t-shirt-men/products/madonna-moodboard-oversized-t-shirt,t-shirts
LIVE AFTER DEATH OVERSIZED T-SHIRT,https://www.bonkerscorner.com/cdn/shop/files/LiveAfterDeathOversizedT-shirt1.jpg?v=1766574834,,"₹1,199",https://www.bonkerscorner.com/collections/oversized-t-shirt-men/products/live-after-death-oversized-t-shirt,t-shirts
IRON MAIDEN OVERSIZED T-SHIRT,https://www.bonkerscorner.com/cdn/shop/files/IronMaidenOversizedT-shirt7.jpg?v=1766569430,,"₹1,199",https://www.bonkerscorner.com/collections/oversized-t-shirt-men/products/iron-maiden-oversized-t-shirt,t-shirts
HARD DAY’S NIGHT OVERSIZED T-SHIRT,https://www.bonkerscorner.com/cdn/shop/files/HardDay_sNightOversizedT-shirt1.jpg?v=1766573427,,"₹1,199",https://www.bonkerscorner.com/collections/oversized-t-shirt-men/products/hard-day-s-night-oversized-t-shirt,t-shirts
HALLOWED BE THY NAME OVERSIZED T-SHIRT,https://www.bonkerscorner.com/cdn/shop/files/HallowedBeThyNameOversizedT-shirt6.jpg?v=1766569227,,"₹1,199",https://www.bonkerscorner.com/collections/oversized-t-shirt-men/products/hallowed-be-thy-name-oversized-t-shirt,t-shirts
BACKSTREET BOYS OVERSIZED T-SHIRT,https://www.bonkerscorner.com/cdn/shop/files/BackstreetBoysOversizedT-shirt7.jpg?v=1766562204,,"₹1,199",https://www.bonkerscorner.com/collections/oversized-t-shirt-men/products/backstreet-boys-oversized-t-shirt,t-shirts
CHILD OF GOD OVERSIZED T-SHIRT,https://www.bonkerscorner.com/cdn/shop/files/BACK_8dfb88ef-6858-4b52-a612-834ed5ce75e4.jpg?v=1767265616,,"₹1,199",https://www.bonkerscorner.com/collections/oversized-t-shirt-men/products/child-of-god-oversized-t-shirt,t-shirts
BROKEN VIBES OVERSIZED T-SHIRT,https://www.bonkerscorner.com/cdn/shop/files/BrokenVibesOversizedT-shirt7_e6170ef4-2723-41fe-8929-f22175304422.jpg?v=1764848144,,"₹1,199",https://www.bonkerscorner.com/collections/oversized-t-shirt-men/products/broken-vibes-oversized-t-shirt,t-shirts
UNSUBSCRIBE WHITE OVERSIZED T-SHIRT,https://www.bonkerscorner.com/cdn/shop/files/UnsubscribeWhiteOversizedT-Shirt4.jpg?v=1764849774,,"₹1,199",https://www.bonkerscorner.com/collections/oversized-t-shirt-men/products/unsubscribe-white-oversized-t-shirt,t-shirts
TIMELESS MISCHIEF OVERSIZED T-SHIRT,https://www.bonkerscorner.com/cdn/shop/files/TimelessMischiefOversizedT-shirt9.jpg?v=1761538395,,"₹1,199",https://www.bonkerscorner.com/collections/oversized-t-shirt-men/products/green-plaid-full-sleeve-shirt-1,t-shirts
ANTI-REEL CLUB WHITE OVERSIZED T-SHIRT,https://www.bonkerscorner.com/cdn/shop/files/Anti-ReelClubWhiteOversizedT-Shirt11.jpg?v=1764844843,,"₹1,199",https://www.bonkerscorner.com/collections/oversized-t-shirt-men/products/anti-reel-club-white-oversized-t-shirt,t-shirts
SPOILT BRAT WHITE OVERSIZED T-SHIRT,https://www.bonkerscorner.com/cdn/shop/files/SpoiltBratWhiteOversizedT-Shirt7.jpg?v=1766035250,,"₹1,199",https://www.bonkerscorner.com/collections/oversized-t-shirt-men/products/spoilt-brat-white-oversized-t-shirt,t-shirts
SPOILT BRAT BLACK OVERSIZED T-SHIRT,https://www.bonkerscorner.com/cdn/shop/files/SpoiltBratBlackOversizedT-Shirt4.jpg?v=1764850753,,"₹1,199",https://www.bonkerscorner.com/collections/oversized-t-shirt-men/products/spoilt-brat-black-oversized-t-shirt,t-shirts
MILDLY BAKED WHITE OVERSIZED T-SHIRT,https://www.bonkerscorner.com/cdn/shop/files/MildlyBakedWhiteOversizedOversizedT-Shirt4.jpg?v=1764912527,,"₹1,199",https://www.bonkerscorner.com/collections/oversized-t-shirt-men/products/mildly-baked-white-oversized-t-shirt,t-shirts
CLOSED 24/7 BLUE OVERSIZED T-SHIRT,https://www.bonkerscorner.com/cdn/shop/files/Closed_24_7_Blue_Oversized_T-Shirt4.jpg?v=1764849491,,"₹1,199",https://www.bonkerscorner.com/collections/oversized-t-shirt-men/products/closed-24-7-blue-oversized-t-shirt,t-shirts
FILM STUDIO OVERSIZED T-SHIRT,https://www.bonkerscorner.com/cdn/shop/files/Film_Studio_Oversized_T-Shirt8.jpg?v=1764912276,,"₹1,199",https://www.bonkerscorner.com/collections/oversized-t-shirt-men/products/film-studio-oversized-t-shirt,t-shirts
SASSY CAT WHITE OVERSIZED T-SHIRT,https://www.bonkerscorner.com/cdn/shop/files/SassyCatWhiteOversizedT-Shirt6_2b29f6b0-6bac-452b-a265-023c39981b09.jpg?v=1764907798,,"₹1,199",https://www.bonkerscorner.com/collections/oversized-t-shirt-men/products/sassy-cat-white-oversized-t-shirt,t-shirts
ARCADE FEELINGS WHITE OVERSIZED T-SHIRT,https://www.bonkerscorner.com/cdn/shop/files/ArcadeFeelingsWhiteOversizedT-Shirt6.jpg?v=1764846654,,"₹1,199",https://www.bonkerscorner.com/collections/oversized-t-shirt-men/products/arcade-feelings-white-oversized-t-shirt,t-shirts
BLACK CONTOUR ZIP HOODIE,https://www.bonkerscorner.com/cdn/shop/files/Black_Contour_Zip_Hoodie6.jpg?v=1766557025,,"₹2,499",https://www.bonkerscorner.com/collections/hoodies-for-men/products/black-contour-zip-hoodie,hoodies
GREY MELANGE CLASSIC ZIP HOODIE,https://www.bonkerscorner.com/cdn/shop/files/GreyMelangeClassicZipHoodie10_e456ee18-423c-4ad7-a41c-046740c5be65.jpg?v=1766570697,,"₹2,499",https://www.bonkerscorner.com/collections/hoodies-for-men/products/grey-melange-classic-zip-hoodie,hoodies
DARK MELANGE CLASSIC ZIP HOODIE,https://www.bonkerscorner.com/cdn/shop/files/DarkMelangeClassicZipHoodie10.jpg?v=1766568192,,"₹2,499",https://www.bonkerscorner.com/collections/hoodies-for-men/products/dark-melange-classic-zip-hoodie,hoodies
WHITE CONTOUR ZIP HOODIE,https://www.bonkerscorner.com/cdn/shop/files/WhiteContourZipHoodie12.jpg?v=1766581127,,"₹2,499",https://www.bonkerscorner.com/collections/hoodies-for-men/products/white-contour-zip-hoodie,hoodies
PEBBLE GREY KNIT HOODIE,https://www.bonkerscorner.com/cdn/shop/files/PebbleGreyKnitHoodie11.jpg?v=1766579919,,"₹1,799",https://www.bonkerscorner.com/collections/hoodies-for-men/products/pebble-grey-knit-hoodie,hoodies
FADED LAVENDER HOODIE,https://www.bonkerscorner.com/cdn/shop/files/FadedLavenderHoodie_8.jpg?v=1763894574,,"₹1,799",https://www.bonkerscorner.com/collections/hoodies-for-men/products/faded-lavender-hoodie-1,hoodies
BLACK VOID KNIT HOODIE,https://www.bonkerscorner.com/cdn/shop/files/BlackVoidKnitHoodie2.jpg?v=1766753521,,"₹1,799",https://www.bonkerscorner.com/collections/hoodies-for-men/products/black-void-knit-hoodie,hoodies
TAUPE WEAR A HUG OVERSIZED HOODIE,https://www.bonkerscorner.com/cdn/shop/files/Bonkerscorner_taupe_hoodie_6.jpg?v=1739776984,,"₹1,899",https://www.bonkerscorner.com/collections/hoodies-for-men/products/taupe-wear-a-hug-oversized-hoodie,hoodies
RED SIGNATURE OVERSIZED HEAVYWEIGHT HOODIE (FLEECE),https://www.bonkerscorner.com/cdn/shop/files/red-signature-oversized-heavyweight-hoodie-fleece-xs-bonkerscorner-store-33689236373604.jpg?v=1728980310,,"₹2,199",https://www.bonkerscorner.com/collections/hoodies-for-men/products/red-signature-oversized-heavyweight-hoodie-fleece-2,hoodies
I AM VENGEANCE HOODIE,https://www.bonkerscorner.com/cdn/shop/files/Bonkerscorner_i_am_vengeance_hoodie_11.jpg?v=1740657795,,"₹1,799",https://www.bonkerscorner.com/collections/hoodies-for-men/products/i-am-vengeance-hoodie-1,hoodies
SHADOW SIGIL ZIP HOODIE,https://www.bonkerscorner.com/cdn/shop/files/ShadowSigilZipHoodie1_0492d17d-0100-4d37-a7dd-9921364b97a2.jpg?v=1757656560,,"₹2,199",https://www.bonkerscorner.com/collections/hoodies-for-men/products/shadow-sigil-zip-hoodie,hoodies
ROYAL BLUE SMILEY ORIGINALS HOODIE,https://www.bonkerscorner.com/cdn/shop/files/Bonkerscorner_royalblue_smiley_originals_hoodie05.jpg?v=1729064047,,"₹2,199",https://www.bonkerscorner.com/collections/hoodies-for-men/products/royal-blue-smiley-originals-hoodie-1,hoodies
TRAVIS SCOTT UPPER ECHELON HOODIE,https://www.bonkerscorner.com/cdn/shop/files/3BACK.jpg?v=1760444282,,"₹1,799",https://www.bonkerscorner.com/collections/hoodies-for-men/products/travis-scott-upper-echelon-hoodie,hoodies
BLACK SIGNATURE OVERSIZED HEAVYWEIGHT HOODIE (FLEECE),https://www.bonkerscorner.com/cdn/shop/files/black-signature-oversized-heavyweight-hoodie-fleece-xs-bonkerscorner-store-33683170459748.jpg?v=1728981946,,"₹2,199",https://www.bonkerscorner.com/collections/hoodies-for-men/products/black-signature-oversized-heavyweight-hoodie-fleece-1,hoodies
GREY WEAR A HUG OVERSIZED HOODIE,https://www.bonkerscorner.com/cdn/shop/files/Bonkerscorner_grey_hoodie_10.jpg?v=1739777375,,"₹1,899",https://www.bonkerscorner.com/collections/hoodies-for-men/products/grey-wear-a-hug-oversized-hoodie,hoodies
CLOUDY WEAR A HUG OVERSIZED HOODIE,https://www.bonkerscorner.com/cdn/shop/files/Bonkerscorner_cloudy_hoodie_1.jpg?v=1739777865,,"₹1,899",https://www.bonkerscorner.com/collections/hoodies-for-men/products/cloudy-wear-a-hug-oversized-hoodie,hoodies
BOTTLE GREEN WEAR A HUG OVERSIZED HOODIE,https://www.bonkerscorner.com/cdn/shop/files/Bonkerscorner_bottle_green_wear_ahug_oversized_hoodie01_4.jpg?v=1733371784,,"₹1,899",https://www.bonkerscorner.com/collections/hoodies-for-men/products/bottle-green-wear-a-hug-oversized-hoodie-1,hoodies
DEEP SEA WEAR A HUG OVERSIZED HOODIE,https://www.bonkerscorner.com/cdn/shop/files/Bonkerscorner_deep_sea_blue_wear_a_hug_oversized_hoodie_3.jpg?v=1733484466,,"₹1,899",https://www.bonkerscorner.com/collections/hoodies-for-men/products/deep-sea-wear-a-hug-oversized-hoodie,hoodies
FUEL UP HOODIE,https://www.bonkerscorner.com/cdn/shop/files/white-hoodie-pb-back.gif?v=1733121687,,"₹2,199",https://www.bonkerscorner.com/collections/hoodies-for-men/products/fuel-up-hoodie-2,hoodies
STITCH HEAVYWEIGHT HOODIE,https://www.bonkerscorner.com/cdn/shop/files/stitch-heavyweight-hoodie-xs-bonkerscorner-store-33690541424740.jpg?v=1728981339,,"₹1,999",https://www.bonkerscorner.com/collections/hoodies-for-men/products/stitch-heavyweight-hoodie-1,hoodies
GRAPHITE PINSTRIPE FULL SLEEVE SHIRT,https://www.bonkerscorner.com/cdn/shop/files/GraphitePinstripeFullSleeveShirt6.jpg?v=1766570335,,"₹1,799",https://www.bonkerscorner.com/collections/regular-fit-shirt-men/products/graphite-pinstripe-full-sleeve-shirt,shirts
FROST PINSTRIP FULL SLEEVE SHIRT,https://www.bonkerscorner.com/cdn/shop/files/FrostPinstripeFullSleeveShirt6.jpg?v=1766730722,,"₹1,799",https://www.bonkerscorner.com/collections/regular-fit-shirt-men/products/frost-pinstrip-full-sleeve-shirt,shirts
ASH CABANA FULL SLEEVE STRIPED SHIRT,https://www.bonkerscorner.com/cdn/shop/files/AshCabanaFullSleeveStripedShirt_5.jpg?v=1764142929,,"₹1,799",https://www.bonkerscorner.com/collections/regular-fit-shirt-men/products/ash-cabana-full-sleeve-striped-shirt,shirts
PINK VINTAGE STRIPE FULL SLEEVE SHIRT,https://www.bonkerscorner.com/cdn/shop/files/PinkVintageStripeFullSleeveShirtjpg_13.jpg?v=1764142579,,"₹1,799",https://www.bonkerscorner.com/collections/regular-fit-shirt-men/products/pink-vintage-stripe-full-sleeve-shirt,shirts
GREY STRIPED FULL SLEEVE SHIRT,https://www.bonkerscorner.com/cdn/shop/files/GreyStripedFullSleeveShirt_5.jpg?v=1764141727,,"₹1,799",https://www.bonkerscorner.com/collections/regular-fit-shirt-men/products/grey-striped-full-sleeve-shirt,shirts
BLUE VINTAGE STRIPED FULL SLEEVE SHIRT,https://www.bonkerscorner.com/cdn/shop/files/BlueVintageStripedFullSleeveShirt_6.jpg?v=1764139859,,"₹1,799",https://www.bonkerscorner.com/collections/regular-fit-shirt-men/products/blue-vintage-striped-full-sleeve-shirt,shirts
CHARCOAL CABANA FULL SLEEVE STRIPED SHIRT,https://www.bonkerscorner.com/cdn/shop/files/CharcoalCabanaFullSleeveStripedShirt_8.jpg?v=1764141163,,"₹1,799",https://www.bonkerscorner.com/collections/regular-fit-shirt-men/products/charcoal-cabana-full-sleeve-striped-shirt,shirts
SOLID CHARCOAL TEXTURED SHIRT,https://www.bonkerscorner.com/cdn/shop/files/WhatsAppImage2025-11-26at10.30.07AM_5.jpg?v=1764133952,,"₹1,599",https://www.bonkerscorner.com/collections/regular-fit-shirt-men/products/solid-charcoal-textured-shirt-1,shirts
SOLID KHAKI TEXTURED SHIRT,https://www.bonkerscorner.com/cdn/shop/files/SHIRTS7.jpg?v=1761298287,,"₹1,599",https://www.bonkerscorner.com/collections/regular-fit-shirt-men/products/solid-khaki-textured-shirt,shirts
SOLID OLIVE TEXTURED SHIRT,https://www.bonkerscorner.com/cdn/shop/files/SHIRTS14.jpg?v=1761215483,,"₹1,599",https://www.bonkerscorner.com/collections/regular-fit-shirt-men/products/solid-olive-textured-shirt,shirts
GREEN PLAID FULL SLEEVE SHIRT,https://www.bonkerscorner.com/cdn/shop/files/GreenPlaidFullSleeveShirt_7.jpg?v=1764142051,,"₹1,799",https://www.bonkerscorner.com/collections/regular-fit-shirt-men/products/green-plaid-full-sleeve-shirt,shirts
BLUE VINTAGE STRIPED SHORT SLEEVE SHIRT,https://www.bonkerscorner.com/cdn/shop/files/stripes19.jpg?v=1760603405,,"₹1,599",https://www.bonkerscorner.com/collections/regular-fit-shirt-men/products/blue-vintage-striped-short-sleeve-shirt,shirts
CHARCOAL CABANA SHORT SLEEVE STRIPED SHIRT,https://www.bonkerscorner.com/cdn/shop/files/stripes15.jpg?v=1760602995,,"₹1,599",https://www.bonkerscorner.com/collections/regular-fit-shirt-men/products/charcoal-cabana-short-sleeve-striped-shirt,shirts
ASH CABANA SHORT SLEEVE STRIPED SHIRT,https://www.bonkerscorner.com/cdn/shop/files/stripes8.jpg?v=1760602642,,"₹1,599",https://www.bonkerscorner.com/collections/regular-fit-shirt-men/products/ash-cabana-short-sleeve-striped-shirt,shirts
PINK VINTAGE STRIPE SHORT SLEEVE SHIRT,https://www.bonkerscorner.com/cdn/shop/files/PinkVintageStripeShortSleeveShirt_3.jpg?v=1760601446,,"₹1,599",https://www.bonkerscorner.com/collections/regular-fit-shirt-men/products/pink-vintage-stripe-short-sleeve-shirt,shirts
BLACK GRID THEORY SHIRT,https://www.bonkerscorner.com/cdn/shop/files/BlackGridTheoryShirt_1.jpg?v=1755066989,,"₹1,799",https://www.bonkerscorner.com/collections/regular-fit-shirt-men/products/black-grid-theory-shirt,shirts
RED GRID THEORY SHIRT,https://www.bonkerscorner.com/cdn/shop/files/RedGridTheoryShirt_14.jpg?v=1755066513,,"₹1,799",https://www.bonkerscorner.com/collections/regular-fit-shirt-men/products/red-grid-theory-shirt,shirts
GREY MUSE CASUAL HALF SLEEVE SHIRT,https://www.bonkerscorner.com/cdn/shop/files/BonkersManGreyMuseCasualHalfSleeveShirt_5.jpg?v=1751538163,,"₹1,799",https://www.bonkerscorner.com/collections/regular-fit-shirt-men/products/grey-muse-casual-half-sleeve-shirt,shirts
WHITE KNIT SHIRT,https://www.bonkerscorner.com/cdn/shop/files/Bonkers_Man___White_Knit_Shirt_14.jpg?v=1751539701,,"₹1,699",https://www.bonkerscorner.com/collections/regular-fit-shirt-men/products/white-knit-shirt,shirts
